INFO:root:2022-06-27 13:42:49.946237 willerk started
INFO:root:2022-06-27 13:42:51.612965 -- Extraction complete in 1.4249110221862793 seconds
INFO:root:2022-06-27 13:44:11.844762 -- orders treated for INSERTION in 80.23079586029053 seconds
INFO:root:2022-06-27 13:44:27.317960 -- 74 orders inserted in 15.472198247909546 seconds
INFO:root:2022-06-27 13:44:32.802773 -- Extraction complete in 5.483815670013428 seconds
INFO:root:2022-06-27 13:44:32.810769 -- orders treated for UPDATE in 0.002992391586303711 seconds
INFO:root:2022-06-27 13:44:39.991289 -- 2 status updated in 7.176523447036743 seconds
INFO:root:2022-06-27 13:44:39.991289 -- willerk complete in 110.04505228996277 seconds
INFO:root:2022-06-27 13:44:39.992290 sawaryb2c started
INFO:root:2022-06-27 13:44:41.206363 -- Extraction complete in 1.0492007732391357 seconds
INFO:root:2022-06-27 14:00:49.370278 cacique started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): cacique.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://cacique.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders?f_creationDate=creationDate:%5B2022-06-12T00:00:00.001Z%20TO%202022-06-26T23:59:59.999Z%5D&orderBy=creationDate,asc&per_page=100&page=1 HTTP/1.1" 200 44724
INFO:root:2022-06-27 14:00:50.401583 -- Extraction complete in 0.996330738067627 seconds
INFO:root:2022-06-27 14:00:50.402584 -- orders treated for UPDATE in 0.0 seconds
DEBUG:urllib3.util.retry:Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
DEBUG:google.auth.transport.requests:Making request: POST https://oauth2.googleapis.com/token
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): oauth2.googleapis.com:443
DEBUG:urllib3.connectionpool:https://oauth2.googleapis.com:443 "POST /token HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bigquery.googleapis.com:443
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/sacred-drive-353312/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/sacred-drive-353312/queries/c3da97e7-ab1e-4ef8-932a-a37aa5ca7161?maxResults=0&location=US&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/sacred-drive-353312/queries/c3da97e7-ab1e-4ef8-932a-a37aa5ca7161?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=US&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
INFO:root:2022-06-27 14:00:52.014962 -- 0 status updated in 1.6113784313201904 seconds
INFO:root:2022-06-27 14:00:52.014962 -- cacique complete in 2.644684314727783 seconds
INFO:root:2022-06-27 14:00:52.015961 bauarte started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bauarte.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://bauarte.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders?f_creationDate=creationDate:%5B2022-06-12T00:00:00.001Z%20TO%202022-06-26T23:59:59.999Z%5D&orderBy=creationDate,asc&per_page=100&page=1 HTTP/1.1" 200 111134
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bauarte.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://bauarte.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders?f_creationDate=creationDate:%5B2022-06-12T00:00:00.001Z%20TO%202022-06-26T23:59:59.999Z%5D&orderBy=creationDate,asc&per_page=100&page=2 HTTP/1.1" 200 116392
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bauarte.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://bauarte.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders?f_creationDate=creationDate:%5B2022-06-12T00:00:00.001Z%20TO%202022-06-26T23:59:59.999Z%5D&orderBy=creationDate,asc&per_page=100&page=3 HTTP/1.1" 200 6265
INFO:root:2022-06-27 14:00:55.064369 -- Extraction complete in 3.007438898086548 seconds
INFO:root:2022-06-27 14:00:55.065371 -- orders treated for UPDATE in 0.0 seconds
DEBUG:urllib3.util.retry:Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
DEBUG:google.auth.transport.requests:Making request: POST https://oauth2.googleapis.com/token
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): oauth2.googleapis.com:443
DEBUG:urllib3.connectionpool:https://oauth2.googleapis.com:443 "POST /token HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): bigquery.googleapis.com:443
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/sacred-drive-353312/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/sacred-drive-353312/queries/23aa2a17-78cb-4f8d-8bb0-cdbdf2d6ee01?maxResults=0&location=US&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/sacred-drive-353312/queries/23aa2a17-78cb-4f8d-8bb0-cdbdf2d6ee01?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=US&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
INFO:root:2022-06-27 14:00:56.755206 -- 0 status updated in 1.6888370513916016 seconds
INFO:root:2022-06-27 14:00:56.755206 -- bauarte complete in 4.740244626998901 seconds
INFO:root:2022-06-27 14:00:56.756206 Complete automatization runned in 31.187040090560913 seconds
INFO:root:2022-06-27 14:34:57.625715 willerk started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:34:58.181391 -- willerk complete in 0.555675745010376 seconds
INFO:root:2022-06-27 14:34:58.181391 sawaryb2c started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:34:58.238348 -- sawaryb2c complete in 0.05695700645446777 seconds
INFO:root:2022-06-27 14:34:58.241347 sawaryb2b started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:34:58.303299 -- sawaryb2b complete in 0.06294894218444824 seconds
INFO:root:2022-06-27 14:34:58.305298 fastobra started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:34:58.364768 -- fastobra complete in 0.06046938896179199 seconds
INFO:root:2022-06-27 14:34:58.366768 cacique started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:34:58.467201 -- cacique complete in 0.1004328727722168 seconds
INFO:root:2022-06-27 14:34:58.467201 bauarte started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:34:58.650124 -- bauarte complete in 0.1829230785369873 seconds
INFO:root:2022-06-27 14:35:01.717064 Complete automatization runned in 4.104340314865112 seconds
INFO:root:2022-06-27 14:44:28.031513 willerk started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:44:28.349292 -- willerk complete in 0.3177788257598877 seconds
INFO:root:2022-06-27 14:44:28.350292 sawaryb2c started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:44:28.392258 -- sawaryb2c complete in 0.04196667671203613 seconds
INFO:root:2022-06-27 14:44:28.394256 sawaryb2b started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:44:28.447728 -- sawaryb2b complete in 0.05347132682800293 seconds
INFO:root:2022-06-27 14:44:28.447728 fastobra started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:44:28.489696 -- fastobra complete in 0.041968345642089844 seconds
INFO:root:2022-06-27 14:44:28.489696 cacique started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:44:28.535171 -- cacique complete in 0.04547452926635742 seconds
INFO:root:2022-06-27 14:44:28.545164 bauarte started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:44:28.685055 -- bauarte complete in 0.1398913860321045 seconds
INFO:root:2022-06-27 14:44:32.816744 Complete automatization runned in 4.9206383228302 seconds
INFO:root:2022-06-27 14:46:00.828560 willerk started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:46:00.966963 -- willerk complete in 0.13940215110778809 seconds
INFO:root:2022-06-27 14:46:00.967962 sawaryb2c started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:46:01.017438 -- sawaryb2c complete in 0.04947638511657715 seconds
INFO:root:2022-06-27 14:46:01.018439 sawaryb2b started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:46:01.069397 -- sawaryb2b complete in 0.05095839500427246 seconds
INFO:root:2022-06-27 14:46:01.069397 fastobra started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:46:01.119870 -- fastobra complete in 0.05047345161437988 seconds
INFO:root:2022-06-27 14:46:01.120870 cacique started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:46:01.181823 -- cacique complete in 0.06095314025878906 seconds
INFO:root:2022-06-27 14:46:01.198811 bauarte started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:46:01.318231 -- bauarte complete in 0.12041759490966797 seconds
INFO:root:2022-06-27 14:46:05.574320 Complete automatization runned in 4.925133466720581 seconds
INFO:root:2022-06-27 14:53:07.520226 willerk started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:53:07.640641 -- willerk complete in 0.12141847610473633 seconds
INFO:root:2022-06-27 14:53:07.640641 sawaryb2c started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:53:07.693112 -- sawaryb2c complete in 0.05247068405151367 seconds
INFO:root:2022-06-27 14:53:07.693112 sawaryb2b started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:53:07.846996 -- sawaryb2b complete in 0.15488767623901367 seconds
INFO:root:2022-06-27 14:53:07.851994 fastobra started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:53:07.948097 -- fastobra complete in 0.09710216522216797 seconds
INFO:root:2022-06-27 14:53:07.949096 cacique started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:53:08.035408 -- cacique complete in 0.08631229400634766 seconds
INFO:root:2022-06-27 14:53:08.036407 bauarte started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\service-acc.json for explicit credentials as part of auth process...
INFO:root:2022-06-27 14:53:08.098687 -- bauarte complete in 0.06227993965148926 seconds
INFO:root:2022-06-27 14:53:10.379130 Complete automatization runned in 2.894392251968384 seconds
INFO:root:2022-07-01 15:59:42.571300 willerk started
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\sa.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking H:\Meu Drive\VTEX-POWERQUERY-AUTO\DEV\config\sa.json for explicit credentials as part of auth process...
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders?f_creationDate=creationDate:%5B2022-06-27T00:00:00.001Z%20TO%202022-06-30T23:59:59.999Z%5D&orderBy=creationDate,asc&per_page=100&page=1 HTTP/1.1" 200 121297
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders?f_creationDate=creationDate:%5B2022-06-27T00:00:00.001Z%20TO%202022-06-30T23:59:59.999Z%5D&orderBy=creationDate,asc&per_page=100&page=2 HTTP/1.1" 200 51608
INFO:root:2022-07-01 15:59:45.645213 -- Extraction complete in 2.6142258644104004 seconds
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242492107082-01 HTTP/1.1" 200 8302
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242500019512-01 HTTP/1.1" 200 9120
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242521289419-01 HTTP/1.1" 200 10257
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242591787640-01 HTTP/1.1" 200 9768
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242601552108-01 HTTP/1.1" 200 9730
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242612646589-01 HTTP/1.1" 200 14812
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242613084751-01 HTTP/1.1" 200 9446
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242613533115-01 HTTP/1.1" 200 9044
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242610717817-01 HTTP/1.1" 200 9056
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242611782157-01 HTTP/1.1" 200 10451
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242622381601-01 HTTP/1.1" 200 9145
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242620641668-01 HTTP/1.1" 200 9043
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242621208453-01 HTTP/1.1" 200 11709
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242631669264-01 HTTP/1.1" 200 15400
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242641869277-01 HTTP/1.1" 200 9217
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242652129693-01 HTTP/1.1" 200 29127
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242650109925-01 HTTP/1.1" 200 9856
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242651273796-01 HTTP/1.1" 200 13586
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242651426766-01 HTTP/1.1" 200 10553
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242651464822-01 HTTP/1.1" 200 10658
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242661520123-01 HTTP/1.1" 200 9854
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242672763146-01 HTTP/1.1" 200 10086
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242671798233-01 HTTP/1.1" 200 9529
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242682094016-01 HTTP/1.1" 200 11263
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242680542377-01 HTTP/1.1" 200 9219
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242692231512-01 HTTP/1.1" 200 11521
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242711998009-01 HTTP/1.1" 200 10766
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242722700127-01 HTTP/1.1" 200 14375
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242723524576-01 HTTP/1.1" 200 11397
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242720887711-01 HTTP/1.1" 200 10850
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242771926923-01 HTTP/1.1" 200 9805
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242810976191-01 HTTP/1.1" 200 11012
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242842282174-01 HTTP/1.1" 200 8456
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242842812239-01 HTTP/1.1" 200 9819
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242850880428-01 HTTP/1.1" 200 9980
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242872143370-01 HTTP/1.1" 200 10782
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242873159111-01 HTTP/1.1" 200 9191
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): willerk.vtexcommercestable.com.br:443
DEBUG:urllib3.connectionpool:https://willerk.vtexcommercestable.com.br:443 "GET /api/oms/pvt/orders/1242871533096-01 HTTP/1.1" 200 18208
